		d_R74G231B172
		d_R79G198B89
		d_R79G215B32
		d_R82G4B39
		d_R82G61B86
		d_R83G108B44
		d_R83G220B141
		d_R84G146B204
		d_R88G169B175
		d_R88G177B122
		d_R96G6B240
		d_R99G52B102
		d_eetlv_wilds_08
		d_R192G168B147
		d_R206G76B102
		d_R228G175B102
		d_R47G193B207
		d_R104G124B189
		d_R119G143B156
		d_R11G232B14
		d_R13G72B64
		d_R158G10B113
		d_R166G86B71
		d_R178G220B218
		d_R179G19B114
		d_R181G76B165
		d_R184G2B113
		d_R192G133B221
		d_R214G198B42
		d_R217G108B230
		d_R22G126B243
		d_R22G66B24
		d_R239G205B48
		d_R254G116B0
		d_R28G156B183
		d_R35G62B235
		d_R43G42B30
		d_R49G138B7
		d_R52G177B161
		d_R60G23B175
		d_R68G221B98
		d_R72G96B9
		d_R77G245B83
		d_R80G19B19
		d_R82G102B147
		d_R83G216B139
		d_R84G175B167
		d_eetlv_wildm_02
		d_eetlv_wildm_03
		d_eetlv_wildm_04
		d_eetlv_wildm_06
		d_eetlv_wildm_07
		d_eetlv_wildm_09
		d_eetlv_wildm_10
		d_eetlv_wildm_13
		d_eetlv_wildm_14
		d_eetlv_wilds_02
		d_eetlv_wilds_10
		d_R111G75B187
		d_R122G121B140
		d_R193G60B253
		d_R220G226B155
		d_R222G151B16
		d_R232G202B38
		d_R238G6B173
		d_R240G127B159
		d_R28G169B63
		d_R41G226B41
		d_R42G145B84
		d_R45G162B231
		d_R70G73B87
		d_R81G64B118
		d_eetlv_wildm_01
		d_eetlv_wildm_05
		d_eetlv_wildm_08
		d_eetlv_wildm_11
		d_eetlv_wildm_12
		d_eetlv_wilds_06
		d_R164G237B211
		d_R1G86B152
		d_R250G175B97
		d_R32G145B229
		d_R37G186B138
		d_R44G38B62
		d_R52G33B207
		d_R6G17B202
		d_R97G210B157
		d_R48G26B112
		d_R53G140B216
		d_R57G49B210
		d_R67G144B34
		d_R77G214B155
		d_R90G15B103
	}
}

graphical_india = {
	graphical = yes
	color = { 0 255 0 }
# regions = {

# }
	provinces = {
		8219 8220 8221 12115 12117 12124 12125 12129 12136 12156 12158 12186 12189 12208 12228 12235
		12250 12274 12321 12327 12328 12343 12351 12355 12356 12364 12369 12394 12405 12435 12440 12483
		12507 12538 12560 12629 12633 12667 12686 12712 12719 12739 12741 12742 12799 12805 12812 12820
		12825 12839 12841 12848 12856 12871 12872 12881 12918 12920 12932 12979 12987 12993 13011 13017
		13028 13030 13060 13077 13080 13093 13097 13113 13127 13129 13152 13158 13169 13185 13190 13215
		13222 13230 13279 13308 13339 13347 13354 13355 13358 13373 13378 13397 13415 13424 13444 13445
		13465 13484 13494 13522 13558 13572 13577 13599 13614 13616 13635 13639 13648 13655 13656 13683
		13717 13720 13722 13724 13761 13783 13796 13807 13809 13835 13838 13841 13851 13876 13877 13881
		13884 13886 13890 13900 13915 13938 13949 13968 13969 13982 13988 14020 14043 14053 14059 14071
		14082 14089 14092 14100 14146 14160 14169 14177 14215 14236 14248 14256 14290 14298 14314 14317
		14321 14330 14339 14348 14369 14372 14374 14406 14415 14421 14432 14442 14445 14451 14454 14469
		14471 14496 14514 14523 14528 14533 14539 14550 14554 14557 14561 14568 14578 14581 14587 14590
		14642 14668 14672 14678 14690 14705 14707 14752 14787 14810 14827 14836 14837 14859 14862 14895
		14904 14910 14911 14915 14920 14923 14936 14939 14941 14956 14957 14965 14976 14977 14979 14986
		14992 15018 15040 15069 15100 15152 15156 15185 15196 15209 15226 15229 15233 15236 15242 15268
		15279 15301 15313 15336 15348 15379 15395 15409 15431 15448 15462 15478 15482 15484 15487 15495
		15503 15521 15554 15556 15559 15594 15616 15621 15622 15648 15651 15659 15671 15677 15679 15719
		15726 15752 15781 15827 15839 15841 15843 15858 15880 15904 15911 15922 15931 15944 15948 15971
		15974 15977 16036 16046 16059 16063 16090 16121 16127 16147 16151 16162 16168 16177 16180 16198
		16233 16245 16247 16272 16295 16298 16305 16310 16314 16315 16319 16326 16336 16337 16341 16346
		16372 16387 16405 16411 16423 16444 16448 16464 16476 16506 16510 16524 16534 16535 16569 16570
		16582 16585 16592 16597 16603 16604 16606 16607 16609 16615 16647 16650 16651 16670 16673 16689
		16695 16709 16727 16730 16738 16747 16748 16757 16777 16787 16788 16790 16792 16802 16804 16814
		16828 16831 16838 16839 16841 16862 16875 16898 16900 16919 16929 16933 16937 16956 16961 16966
		16977 16978 16984 17003 17065 17079 17083 17088 17092 17119 17124 17125 17134 17148 17156 17176
		17188 17197 17221 17280 17287 17305 17311 17317 17359 17371 17372 17376 17386 17401 17422 17443
		17459 17462 17486 17504 17511 17514 17547 17552 17555 17589 17623 17624 17647 17657 17664 17708
		17714 17717 17727 17729 17732 17737 17742 17756 17773 17775 17787 17795 17821 17826 17845 17848
		17849 17867 17880 17883 17891 17898 17906 17910 17916 17920 17923 17935 17949 17964 17978 18035
		18037 18038 18039 18071 18082 18112 18114 18119 18124 18148 18149 18150 18154 18170 18174 18195
		18262 18264 18278 18283 18285 18290 18311 18319 18405 18413 18434 18442 18443 18452 18454 18455
		18482 18488 18504 18519 18524 18530 18545 18564 18567 18571 18574 18577 18585 18587 18603 18607
		18608 18621 18625 18627 18670 18671 18691 18702 18736 18753 18760 18771 18775 18783 18795 18800
		18824 18826 18829 18856 18875 18900 18921 18941 18997 19001 19009 19011 19060 19072 19076 19100
		19109 19112 19127 19141 19145 19148 19152 19158 19159 19190 19212 19227 19234 19240 19254 19291
		19304 19340 19387 19392 19397 19408 19412 19429 19455 19456 19458 19462 19471 19475 19476 19490
		19499 19517 19550 19561 19566 19568 19577 19587 19592 19594 19605 19625 19627 19632 19649 19675
		19678 19679 19685 19706 19747 19751 19770 19789 19790 19835 19845 19853 19862 19863 19865 19867
		19871 19873 19936 19938 19941 19953 19997 20002 20033 20066 20075 20102 20119 20163 20167 20171
		20175 20190 20247 20288 20298 20322 20328 20381 20441 20450 20460 20464 20466 20507 20508 20509
		20519 20520 20521 20529 20532 20533 20569 20575 20577 20590 20594 20600 20614 20622 20652 20653
		20679 20691 20696 20745 20759 20768 20771 20811 20819 20829 20854 20882 20887 20896 20905 20911
		20927 20928 20943 20974 20995 21008 21012 21045 21070 21080 21119 21132 21141 21146 21148 21155
		21162 21172 21202 21206 21210 21211 21214 21217 21227 21233 21256 21259 21281 21300 21325 21347
		21379 21384 21396 21416 21420 21446 21455 21456 21458 21478 21542 21596 21606 21608 21618 21628
		21647 21648 21661 21664 21675 21679 21681 21684 21692 21699 21701 21706 21709 21752 21757 21764
		21785 21825 21886 21887 21905 21914 21930 21944 21956 21962 21963 21973 21980 21995 21996 22002
		22004 22027 22034 22036 22042 22045 22051 22065 22100 22108 22111 22128 22136 22142 22149 22153
		22154 22174 22185 22223 22237 22249 22288 22297 22298 22320 22331 22359 22369 22385 22389 22401
		22430 22433 22477 22478 22479 22572 22586 22590 22596 22615 22629 22658 22697 22702 22712 22715
		22728 22771 22783 22784 22787 22788 22791 22840 22876 22891 22895 22902 22913 22973 22983 23003
		23055 23058 23062 23069 23072 23098 23104 23107 23111 23133 23158 23163 23177 23187 23192 23209
		23216 23236 23241 23242 23292 23300 23315 23318 23326 23337 23345 23346 23365 23370 23391 23398
		23519 23532 23548 23549 23583 23614 23620 23630 23641 23663 23670 23689 23694 23699 23751 23759
		23770 23775 23776 23778 23821 23840 23842 23860 23862 23874 23881 23886 23888 23916 23920 23924
		23927 23945 23957 24006 24013 24014 24020 24033 24051 24055 24079 24089 24110 24112 24114 24124
		24137 24156 24170 24175 24201 24228 24237 24247 24287 24290 24310 24351 24353 24385 24413 24417
		24427 24433 24435 24463 24475 24479 24497 24510 24514 24553 24568 24583 24587 24602 24667 24670
		24675 24682 24702 24722 24728 24778 24805 24831 24852 24896 24926 24966 24967 24973 24985 24988
		24998 25008 25011 25015 25024 25028 25048 25051 25066 25068 25085 25104 25135 25153 25161 25166
		25169 25173 25181 25195 25223 25247 25249 25250 25259 25260 25261 25263 25266 25272 25277 25280
		25284 25299 25300 25324 25336 25338 25340 25372 25387 25428 25431 25433 25435 25439 25442 25443
		25455 25472 25498 25501 25515 25522 25527 25543 25570 25593 25604 25617 25673 25700 25704 25726
		25729 25744 25752 25754 25759 25766 25779 25791 25802 25804 25808 25824 25826 25828 25839 25881
		25885 25894 25911 25929 25962 25966 25980 25982 25986 25992 25993 25994 26025 26031 26032 26040
		26077 26086 26130 26150 26170 26171 26196 26219 26240 26243 26246 26255 26281 26285 26303 26323
		26327 26342 26349 26352 26361 26364 26373 26377 26389 26398 26411 26420
	}
}

graphical_mediterranean = {
	graphical = yes
# color = { 0 0 255 }
	color = { 255 0 0 }
	regions = {
# EE TempLoV Compatch:
		world_essos_volantis
		world_stepstones
		world_essos_pentos
		world_essos_lys
		world_essos_tyrosh
		world_essos_disputed_lands
		world_essos_myr
		world_westeros_the_westerlands_south
		world_westeros_the_westerlands_coast
		world_westeros_the_westerlands_central
		world_westeros_the_reach
		world_westeros_the_crownlands_reachman
		world_westeros_the_crownlands_riverlander
		world_westeros_the_crownlands_stormlander
		world_westeros_the_crownlands_valyrian_central_islands
		world_westeros_the_riverlands_south
		world_westeros_the_stormlands
		world_westeros_dorne_stone
		world_essos_rhoyne
		world_essos_qohor_south
	}
	provinces = {
		12213 12738 13213 13587 13727 15115 16163 17611 17843 18330 18551 18746 18809 19033 19065 19278
		19379 19664 19872 19885 20184 20207 21112 21538 21851 21981 22030 22243 22334 22741 23102 23160
		23479 23535 23894 24939 25380 25440 25585 25655 26098 26384
	}
}

graphical_mena = {
	graphical = yes
	color = { 255 255 0 }
	regions = {
		world_essos_slavers_bay
		world_westeros_dorne_rhoynish
	}
	duchies = {
		d_R104G144B83
		d_R107G39B102
		d_R132G234B228
		d_R138G113B254
		d_R139G230B165
		d_R152G107B185
		d_R154G148B140
		d_R154G226B97
		d_R15G243B61
		d_R161G200B9
		d_R162G253B150
		d_R168G53B18
		d_R187G116B155
		d_R195G123B114
		d_R196G175B150
		d_R201G149B127
		d_R237G121B181
		d_R251G71B132
		d_R48G116B227
		d_R56G50B236
		d_R58G69B30
		d_R60G1B218
		d_R66G158B239
		d_R67G9B102
		d_R73G133B15
		d_R73G169B117
		d_R78G20B134
		d_R88G13B155
		d_R90G57B150
		d_R95G51B86
		d_R104G214B80
		d_R110G255B130
		d_R111G255B221
		d_R113G164B41
		d_R116G59B108
		d_R11G59B233
		d_R122G12B245
		d_R12G187B142
		d_R138G214B148
		d_R140G37B103
		d_R153G254B88
		d_R165G143B36
		d_R167G35B69
		d_R173G29B222
		d_R192G69B2
		d_R193G200B79
		d_R1G6B11
		d_R225G47B160
		d_R231G23B54
		d_R238G196B139
		d_R241G81B107
		d_R24G232B25
		d_R3G153B214
		d_R98G157B224
		d_R98G99B89
		d_eetlv_wild_01
		d_eetlv_wild_02
		d_eetlv_wild_03
		d_eetlv_wild_04
		d_eetlv_wild_05
		d_eetlv_wild_06
		d_eetlv_wild_07
		d_eetlv_wild_08
		d_eetlv_wild_09
		d_eetlv_wild_10
		d_eetlv_wild_11
		d_eetlv_wild_12
	}
}

graphical_siberia = {
	graphical = yes
# color = { 0 0 255 }
	color = { 250 250 250 }
	regions = {
		world_westeros_beyond_the_wall
		world_westeros_the_wall
	}
	duchies = {
		d_skagos
		d_deepdown
		d_driftwood_hall
	}
	provinces = {
		12132 12149 12151 12162 12179 12183 12192 12233 12236 12239 12259 12275 12280 12283 12291 12292
		12297 12305 12354 12357 12382 12387 12419 12434 12448 12457 12498 12500 12501 12505 12511 12514
		12520 12524 12529 12534 12546 12547 12571 12585 12596 12600 12602 12624 12635 12640 12652 12658
		12681 12683 12684 12710 12728 12772 12786 12790 12792 12794 12797 12810 12815 12816 12832 12858
		12859 12860 12876 12892 12897 12911 12912 12923 12939 12940 12942 12959 12992 12994 13000 13001
		13012 13015 13045 13064 13065 13066 13076 13079 13098 13099 13107 13120 13146 13150 13197 13207
		13208 13209 13217 13227 13239 13240 13245 13248 13259 13297 13307 13311 13318 13331 13359 13377
		13384 13395 13396 13417 13432 13434 13475 13480 13500 13503 13516 13520 13531 13535 13539 13547
		13594 13637 13680 13682 13685 13706 13750 13757 13771 13780 13791 13797 13802 13803 13808 13814
		13824 13834 13844 13845 13846 13858 13860 13873 13912 13917 13924 13933 13945 13954 13962 13964
		13970 13971 13979 13986 13987 14012 14019 14027 14030 14036 14037 14041 14080 14111 14112 14120
		14123 14132 14158 14161 14184 14196 14199 14219 14246 14258 14261 14264 14271 14277 14293 14295
		14319 14329 14337 14346 14361 14407 14422 14448 14450 14468 14489 14509 14518 14525 14544 14549
		14571 14576 14607 14608 14621 14653 14681 14694 14716 14737 14746 14748 14749 14761 14763 14768
		14771 14784 14788 14794 14799 14820 14835 14839 14844 14856 14858 14869 14883 14897 14902 14903
		14926 14927 14930 14938 14948 14987 15000 15004 15009 15010 15016 15019 15076 15085 15089 15093
		15116 15144 15160 15173 15176 15180 15199 15201 15202 15205 15212 15216 15239 15276 15286 15333
		15338 15359 15360 15363 15369 15377 15383 15390 15403 15404 15405 15406 15416 15451 15453 15456
		15466 15479 15486 15491 15500 15517 15520 15534 15541 15553 15567 15578 15580 15591 15647 15658
		15669 15682 15688 15689 15723 15735 15747 15772 15776 15798 15810 15824 15829 15882 15889 15900
		15903 15919 15924 15945 15956 15958 15979 15990 15993 15999 16022 16028 16029 16035 16038 16044
		16048 16049 16054 16077 16082 16087 16102 16112 16113 16119 16126 16135 16137 16152 16155 16158
		16173 16189 16197 16199 16222 16239 16265 16268 16273 16274 16283 16296 16302 16321 16370 16374
		16382 16394 16408 16410 16436 16439 16477 16485 16532 16540 16556 16563 16564 16565 16566 16594
		16605 16613 16614 16628 16631 16637 16640 16644 16656 16657 16661 16668 16712 16726 16733 16743
		16745 16749 16759 16776 16781 16798 16812 16837 16845 16846 16847 16861 16897 16911 16922 16928
		16931 16942 16946 16954 16959 16971 16972 16985 17033 17041 17044 17049 17055 17062 17070 17071
		17084 17097 17127 17145 17154 17165 17178 17207 17264 17279 17298 17302 17312 17316 17339 17346
		17355 17364 17381 17385 17403 17412 17416 17430 17440 17441 17456 17471 17525 17538 17548 17553
		17572 17573 17579 17597 17598 17615 17628 17633 17639 17693 17702 17707 17709 17724 17740 17749
		17765 17771 17794 17798 17801 17809 17830 17857 17864 17879 17881 17888 17890 17893 17918 17934
		17945 17957 17976 17987 17988 18000 18016 18020 18021 18064 18069 18080 18081 18130 18131 18156
		18160 18162 18167 18178 18187 18190 18202 18214 18218 18224 18229 18234 18258 18261 18304 18315
		18360 18361 18372 18390 18392 18410 18421 18436 18441 18446 18460 18463 18484 18501 18510 18537
		18548 18553 18573 18579 18598 18601 18602 18616 18650 18651 18672 18678 18679 18683 18693 18694
		18715 18730 18735 18739 18743 18752 18769 18811 18820 18823 18836 18861 18867 18878 18888 18895
		18911 18937 18950 18954 18961 18968 18970 18979 18985 18990 18999 19005 19028 19038 19049 19057
		19083 19091 19096 19102 19114 19116 19121 19125 19134 19137 19142 19143 19154 19172 19174 19179
		19180 19187 19192 19210 19217 19229 19232 19235 19243 19259 19266 19272 19274 19286 19289 19294
		19310 19313 19321 19332 19334 19337 19353 19367 19368 19389 19396 19415 19428 19439 19467 19487
		19518 19526 19536 19540 19554 19562 19573 19575 19582 19598 19609 19620 19631 19640 19643 19668
		19681 19698 19715 19716 19720 19739 19768 19783 19798 19802 19805 19808 19811 19817 19819 19824
		19828 19837 19850 19866 19891 19896 19909 19912 19921 19931 19946 19971 19976 19982 19989 20003
		20007 20010 20014 20016 20017 20046 20057 20076 20084 20103 20146 20156 20158 20166 20185 20193
		20197 20201 20205 20217 20252 20274 20282 20289 20297 20299 20313 20340 20347 20360 20361 20362
		20372 20386 20395 20404 20407 20420 20421 20430 20439 20467 20470 20472 20475 20476 20478 20489
		20492 20495 20503 20514 20522 20528 20544 20546 20571 20579 20582 20586 20593 20615 20627 20634
		20638 20646 20686 20692 20720 20722 20740 20743 20752 20755 20760 20769 20774 20785 20789 20803
		20806 20817 20825 20832 20835 20846 20851 20872 20890 20899 20917 20921 20942 20990 21016 21018
		21026 21046 21063 21074 21091 21103 21116 21135 21159 21161 21177 21179 21181 21182 21193 21203
		21207 21216 21225 21226 21251 21255 21260 21262 21267 21273 21276 21277 21294 21303 21304 21305
		21314 21318 21323 21338 21348 21357 21359 21361 21362 21367 21374 21376 21391 21398 21437 21445
		21449 21467 21481 21484 21494 21498 21509 21515 21518 21525 21534 21545 21547 21577 21579 21601
		21632 21634 21639 21671 21673 21678 21695 21705 21719 21720 21745 21747 21748 21762 21778 21781
		21790 21802 21809 21810 21821 21836 21840 21844 21856 21866 21897 21900 21904 21912 21920 21934
		21936 21939 21958 21976 21984 21986 22025 22037 22053 22062 22076 22082 22092 22096 22099 22104
		22123 22144 22148 22155 22168 22184 22189 22207 22221 22238 22241 22265 22286 22289 22321 22324
		22364 22365 22378 22390 22406 22412 22417 22418 22425 22452 22453 22459 22467 22481 22486 22487
		22490 22503 22522 22537 22544 22553 22558 22570 22579 22588 22592 22610 22612 22620 22652 22654
		22662 22663 22675 22683 22694 22711 22720 22723 22730 22731 22742 22743 22748 22751 22804 22808
		22825 22826 22831 22857 22862 22870 22871 22874 22890 22906 22908 22956 22958 22963 22982 22989
		22992 23014 23018 23021 23032 23043 23045 23057 23101 23119 23132 23139 23147 23148 23180 23191
		23206 23231 23245 23256 23259 23266 23272 23279 23282 23299 23324 23341 23358 23364 23369 23374
		23394 23408 23417 23429 23437 23438 23463 23490 23511 23525 23551 23556 23559 23563 23579 23585
		23623 23626 23629 23638 23644 23683 23685 23696 23729 23750 23760 23773 23788 23796 23799 23803
		23848 23850 23865 23871 23872 23901 23926 23931 23953 23969 23970 23977 23996 24010 24022 24024
		24030 24050 24053 24059 24069 24088 24098 24120 24130 24150 24159 24165 24167 24181 24208 24209
		24210 24214 24221 24224 24264 24278 24299 24309 24317 24336 24361 24374 24377 24382 24392 24399
		24436 24461 24467 24491 24495 24503 24512 24522 24524 24527 24534 24535 24538 24563 24569 24572
		24574 24586 24608 24616 24617 24649 24679 24688 24690 24692 24693 24696 24703 24714 24717 24719
		24725 24784 24796 24799 24850 24854 24900 24910 24944 24953 24954 24955 24957 24969 24974 25000
		25001 25013 25020 25027 25043 25047 25069 25076 25079 25080 25086 25103 25106 25108 25112 25113
		25136 25142 25193 25198 25218 25233 25238 25239 25252 25265 25267 25305 25307 25326 25355 25364
		25377 25378 25399 25419 25438 25444 25468 25476 25480 25516 25553 25588 25631 25647 25656 25657
		25664 25669 25672 25687 25697 25710 25716 25758 25760 25775 25806 25810 25813 25814 25863 25876
		25879 25882 25890 25899 25903 25930 25939 25943 25944 25952 25963 25965 25967 25984 25991 26007
		26014 26024 26037 26063 26072 26083 26107 26112 26121 26129 26155 26156 26158 26164 26181 26182
		26188 26191 26199 26202 26209 26241 26260 26270 26277 26297 26305 26309 26319 26325 26365 26370
		26378 26393 26417
	}
}

graphical_sothoryos = {
	graphical = yes
    color = { 61 248 50 }
    regions = {
		world_sothoryos
	}
	provinces = {
		12212 12226 12245 12270 12290 12363 12409 12416 12470 12518 12551 12552 12566 12580 12593 12601
		12638 12654 12660 12729 12732 12745 12747 12806 12829 12840 12842 12901 12963 12975 13033 13141
		13161 13233 13301 13315 13363 13400 13446 13458 13460 13488 13499 13524 13555 13568 13618 13659
		13676 13690 13715 13743 13746 13781 13812 13832 13840 13880 13905 13914 13927 13937 13972 13975
		13994 14003 14057 14186 14225 14262 14281 14288 14296 14303 14355 14367 14379 14380 14385 14388
		14417 14436 14498 14500 14511 14526 14543 14574 14657 14658 14700 14706 14710 14766 14775 14777
		14790 14815 14865 14868 14884 14899 14908 14931 14932 14993 15015 15028 15033 15034 15053 15084
		15099 15103 15149 15184 15189 15256 15266 15337 15365 15366 15399 15425 15426 15427 15439 15494
		15498 15529 15620 15623 15625 15637 15667 15721 15730 15750 15758 15804 15809 15850 15985 16016
		16020 16030 16034 16043 16056 16064 16088 16092 16104 16115 16221 16226 16248 16320 16332 16335
		16381 16404 16414 16441 16445 16452 16596 16608 16618 16621 16694 16697 16703 16872 16896 16905
		16975 17013 17021 17050 17060 17096 17142 17152 17181 17244 17252 17254 17301 17323 17330 17429
		17444 17450 17484 17523 17586 17653 17667 17681 17703 17721 17816 17840 17885 17899 17928 17943
		17944 17966 17973 17989 18015 18093 18108 18151 18172 18201 18239 18325 18347 18351 18363 18417
		18425 18428 18456 18461 18470 18489 18539 18557 18619 18633 18677 18750 18780 18790 18808 18816
		18834 18862 18874 18880 18899 18903 18917 18934 18998 19008 19037 19050 19058 19094 19098 19115
		19131 19182 19247 19297 19393 19451 19453 19492 19510 19524 19532 19586 19599 19712 19723 19763
		19764 19771 19788 19883 19890 19958 19966 19987 19988 20039 20079 20105 20106 20133 20136 20143
		20208 20234 20244 20257 20258 20330 20354 20373 20414 20448 20471 20543 20561 20616 20629 20637
		20662 20671 20697 20704 20719 20734 20784 20908 20925 20950 20986 20987 20999 21043 21048 21049
		21053 21057 21060 21110 21166 21278 21285 21289 21322 21388 21461 21468 21528 21531 21546 21566
		21594 21605 21609 21650 21688 21696 21710 21721 21769 21774 21804 21812 21814 21857 21885 21910
		21913 21947 21968 21993 22088 22097 22098 22156 22205 22208 22236 22272 22273 22309 22311 22360
		22454 22505 22538 22589 22594 22614 22642 22672 22680 22781 22792 22799 22820 22838 22879 22914
		22926 22927 22943 22998 23026 23039 23153 23166 23167 23171 23199 23203 23211 23220 23227 23269
		23283 23298 23333 23386 23392 23419 23440 23442 23458 23501 23545 23560 23575 23594 23598 23651
		23657 23666 23671 23691 23724 23727 23753 23792 23809 23903 23909 23911 23940 23962 24000 24004
		24009 24043 24058 24067 24072 24074 24118 24131 24142 24155 24166 24178 24190 24216 24263 24321
		24337 24341 24352 24384 24389 24410 24465 24551 24571 24575 24676 24678 24706 24709 24742 24756
		24864 24888 24898 24901 24921 24976 24997 24999 25023 25060 25109 25140 25182 25246 25292 25310
		25383 25406 25427 25523 25563 25573 25630 25654 25705 25721 25763 25832 25891 25942 25946 25988
		25999 26011 26012 26042 26085 26087 26095 26157 26168 26184 26251 26345 26348 26387
	}
}

graphical_steppe = {
	graphical = yes
	color = { 0 255 255 }
	provinces = {
		7291 7292 12114 12118 12119 12122 12128 12131 12134 12145 12157 12159 12161 12165 12170 12171
		12172 12173 12180 12181 12190 12195 12197 12198 12200 12201 12209 12210 12211 12217 12218 12219
		12220 12229 12232 12234 12237 12243 12248 12249 12251 12252 12253 12261 12262 12263 12265 12267
		12271 12272 12273 12277 12278 12279 12282 12286 12289 12293 12295 12301 12302 12307 12311 12317
		12320 12325 12329 12332 12334 12338 12344 12345 12346 12347 12348 12350 12358 12359 12366 12371
		12372 12376 12378 12380 12386 12388 12389 12390 12391 12395 12396 12398 12399 12401 12406 12408
		12417 12418 12420 12422 12423 12424 12425 12427 12431 12432 12437 12438 12441 12445 12446 12447
		12449 12451 12452 12453 12456 12462 12471 12472 12473 12477 12479 12482 12484 12494 12495 12496
		12502 12509 12510 12516 12523 12526 12527 12532 12535 12539 12541 12544 12545 12554 12559 12562
		12564 12568 12569 12573 12575 12586 12588 12597 12603 12605 12606 12608 12609 12611 12612 12613
		12616 12618 12620 12631 12632 12637 12641 12642 12650 12653 12659 12662 12664 12665 12669 12671
		12673 12678 12680 12689 12697 12702 12703 12709 12715 12716 12717 12718 12722 12723 12725 12727
		12734 12737 12740 12750 12751 12753 12754 12760 12764 12768 12769 12770 12771 12773 12774 12776
		12777 12778 12779 12782 12788 12801 12802 12803 12807 12822 12823 12824 12826 12827 12830 12833
		12835 12836 12837 12838 12843 12846 12853 12857 12862 12864 12865 12866 12867 12875 12877 12880
		12883 12886 12887 12889 12924 12926 12933 12934 12943 12948 12951 12954 12956 12958 12962 12968
		12969 12970 12971 12973 12974 12977 12982 12996 12998 13003 13013 13014 13018 13023 13036 13037
		13038 13042 13046 13049 13050 13052 13053 13055 13059 13061 13062 13067 13068 13069 13070 13073
		13078 13086 13087 13088 13089 13095 13103 13108 13114 13117 13118 13119 13121 13123 13124 13126
		13130 13132 13139 13142 13147 13149 13151 13156 13162 13163 13164 13165 13167 13168 13171 13173
		13177 13181 13182 13183 13186 13188 13189 13193 13194 13200 13203 13204 13206 13210 13212 13218
		13219 13220 13221 13224 13231 13241 13242 13252 13254 13260 13261 13264 13266 13268 13270 13272
		13274 13276 13278 13280 13281 13284 13286 13294 13295 13303 13304 13305 13306 13312 13314 13320
		13321 13325 13334 13335 13337 13338 13341 13343 13344 13345 13350 13357 13364 13365 13375 13380
		13381 13382 13385 13386 13388 13389 13392 13393 13398 13403 13405 13407 13408 13412 13413 13422
		13423 13425 13426 13429 13430 13433 13440 13442 13448 13450 13454 13461 13463 13470 13471 13477
		13479 13481 13482 13487 13490 13497 13504 13513 13515 13525 13526 13527 13528 13529 13534 13540
		13543 13549 13550 13552 13554 13556 13557 13560 13561 13562 13564 13567 13574 13581 13588 13590
		13592 13601 13602 13607 13608 13612 13613 13623 13626 13627 13629 13630 13631 13640 13641 13642
		13643 13647 13649 13651 13658 13661 13662 13666 13668 13669 13674 13675 13677 13689 13691 13693
		13703 13709 13711 13723 13726 13728 13731 13732 13734 13736 13737 13738 13739 13740 13741 13748
		13754 13755 13758 13759 13760 13763 13764 13765 13773 13774 13785 13788 13793 13800 13811 13829
		13831 13836 13843 13849 13850 13852 13853 13859 13863 13868 13870 13871 13874 13882 13889 13891
		13897 13899 13906 13911 13919 13920 13925 13930 13931 13932 13934 13944 13947 13957 13959 13963
		13973 13980 13981 13989 13996 13997 14010 14011 14013 14014 14015 14016 14017 14022 14024 14025
